d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiThreading.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiPublicAPI.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiEvaluator.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/KrollContext.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiCore.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/Ti.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiBase.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiContextRef.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiValueRef.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiStringRef.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/KrollCallback.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/KrollObject.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiBindingRunLoop.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/MediaModule.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiModule.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUtils.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiDimension.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiColor.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/WebFont.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiFile.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiBuffer.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaAudioSession.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaMusicPlayer.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiViewProxy.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIView.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiAnimation.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiPoint.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/ListenerEntry.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/LayoutConstraint.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiGradient.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiRect.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaItem.m198"CompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilereaeb8dc47611b941^5b9aa3c47611b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaItem.m0000000000000000^4326"CompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dd8bfc72-578c-43ba-bd90-f4adc57a8641 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/IOS_NAV-generated-files.hmap -I/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/IOS_NAV-own-target-headers.hmap -I/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/IOS_NAV-all-target-headers.hmap -iquote /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/IOS_NAV-project-headers.hmap -I/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/DerivedSources/i386 -I/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/DerivedSources -F/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d7/wq6dbkq51j30dpvh135lc21h0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/IOS_NAV_Prefix-eeuabeuiwhqnbwgicvsgfnjkcnxm/IOS_NAV_Prefix.pch -MMD -MT dependencies -MF /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaItem.d --serialize-diagnostics /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaItem.dia -c /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaItem.m -o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaItem.o36"D1D7C163-3C50-4083-95A5-DF440CA34307-
b96EB1BA1-1CAF-4E26-9615-A98C79AC94E1

CCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420574916.545846
e420574916.630042
r1
xCompileC
xbuild/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaMusicPlayer.m
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaMusicPlayer.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiProxy.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiBase.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiThreading.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiPublicAPI.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiEvaluator.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/KrollContext.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiCore.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/Ti.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiBase.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiContextRef.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiValueRef.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiStringRef.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/KrollCallback.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/KrollObject.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiBindingRunLoop.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaItem.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiBlob.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/MediaModule.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiModule.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUtils.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiDimension.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiColor.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/WebFont.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiFile.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiBuffer.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaAudioSession.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiViewProxy.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIView.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiAnimation.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiPoint.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/ListenerEntry.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/LayoutConstraint.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiGradient.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiRect.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaMusicPlayer.m212"CompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler67d58bc47611b941^4695a1c47611b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^4368"CompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dd8bfc72-578c-43ba-bd90-f4adc57a8641 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/IOS_NAV-generated-files.hmap -I/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/IOS_NAV-own-target-headers.hmap -I/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/IOS_NAV-all-target-headers.hmap -iquote /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/IOS_NAV-project-headers.hmap -I/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/DerivedSources/i386 -I/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/DerivedSources -F/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d7/wq6dbkq51j30dpvh135lc21h0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/IOS_NAV_Prefix-eeuabeuiwhqnbwgicvsgfnjkcnxm/IOS_NAV_Prefix.pch -MMD -MT dependencies -MF /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaMusicPlayer.d --serialize-diagnostics /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaMusicPlayer.dia -c /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o36"0A675B93-7634-4736-9AAC-99E916B4A36E-
b96EB1BA1-1CAF-4E26-9615-A98C79AC94E1

CCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420574915.072669
e420574915.209615
r1
xCompileC
xbuild/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaSoundProxy.m
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaSoundProxy.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiProxy.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiBase.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiThreading.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiPublicAPI.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiEvaluator.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/KrollContext.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiCore.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/Ti.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiBase.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiContextRef.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiValueRef.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiStringRef.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/KrollCallback.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/KrollObject.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiBindingRunLoop.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiFile.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUtils.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiDimension.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiColor.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/WebFont.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiBuffer.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiBlob.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaAudioSession.h
